customer_id,bill_month,billed_amount,usage_units,unit_price,expected_amount,discrepancy,has_issue
C016,2025-03,138.56,97,1.48,143.56,-5.0,True
C016,2025-04,113.84,86,1.44,123.84,-10.0,True
C016,2025-05,66.12,58,1.14,66.12,0.0,False
C017,2025-01,142.74,97,1.42,137.74,5.0,True
C017,2025-02,148.17,103,1.39,143.17,5.0,True
C017,2025-03,187.28,124,1.47,182.28,5.0,True
C017,2025-04,198.9,153,1.3,198.9,0.0,False
C017,2025-05,169.05,161,1.05,169.05,0.0,False
C018,2025-01,171.88,142,1.14,161.88,10.0,True
C018,2025-02,162.44,131,1.24,162.44,0.0,False
C018,2025-03,126.04,117,1.12,131.04,-5.0,True
C018,2025-04,122.89,97,1.37,132.89,-10.0,True
C018,2025-05,228.1,194,1.15,223.1,5.0,True
C019,2025-01,226.48,164,1.32,216.48,10.0,True
C019,2025-02,129.63,87,1.49,129.63,0.0,False
C019,2025-03,75.24,57,1.32,75.24,0.0,False
C019,2025-04,92.5,70,1.25,87.5,5.0,True
C019,2025-05,195.0,160,1.25,200.0,-5.0,True
C020,2025-01,142.5,110,1.25,137.5,5.0,True
C020,2025-02,115.92,84,1.38,115.92,0.0,False
C020,2025-03,138.7,95,1.46,138.7,0.0,False
C020,2025-04,169.73,173,1.01,174.73,-5.0,True
C020,2025-05,140.6,95,1.48,140.6,0.0,False
